;__create geometry__
block create group "blocks" poly face 0.1345539987,1.2802000046,1.7715899944 0.1461839974,1.3908499479,1.6903599501 0.1221970022,1.1626600027,1.4129600525 0.1130499989,1.0756200552,1.4884200096 face -0.1345539987,1.2802000046,1.7715899944 -0.1461839974,1.3908499479,1.6903599501 0.1461839974,1.3908499479,1.6903599501 0.1345539987,1.2802000046,1.7715899944 face -0.1130499989,1.0756200552,1.4884200096 -0.1345539987,1.2802000046,1.7715899944 0.1345539987,1.2802000046,1.7715899944 0.1130499989,1.0756200552,1.4884200096 face 0.1221970022,1.1626600027,1.4129600525 -0.1221970022,1.1626600027,1.4129600525 -0.1130499989,1.0756200552,1.4884200096 0.1130499989,1.0756200552,1.4884200096 face -0.1461839974,1.3908499479,1.6903599501 -0.1221970022,1.1626600027,1.4129600525 0.1221970022,1.1626600027,1.4129600525 0.1461839974,1.3908499479,1.6903599501 face -0.1345539987,1.2802000046,1.7715899944 -0.1130499989,1.0756200552,1.4884200096 -0.1221970022,1.1626600027,1.4129600525 -0.1461839974,1.3908499479,1.6903599501  r=30
block create group "blocks" poly face -1.5528000593,-0.6913520098,1.4060699940 -1.6333600283,-0.7272199988,1.2989200354 -1.3377499580,-0.5956060290,1.0637799501 -1.2783000469,-0.5691360235,1.1574499607 face -1.3751300573,-0.9990900159,1.4060699940 -1.4464700222,-1.0509200096,1.2989200354 -1.6333600283,-0.7272199988,1.2989200354 -1.5528000593,-0.6913520098,1.4060699940 face -1.1320300102,-0.8224689960,1.1574499607 -1.3751300573,-0.9990900159,1.4060699940 -1.5528000593,-0.6913520098,1.4060699940 -1.2783000469,-0.5691360235,1.1574499607 face -1.3377499580,-0.5956060290,1.0637799501 -1.1846799850,-0.8607190251,1.0637799501 -1.1320300102,-0.8224689960,1.1574499607 -1.2783000469,-0.5691360235,1.1574499607 face -1.4464700222,-1.0509200096,1.2989200354 -1.1846799850,-0.8607190251,1.0637799501 -1.3377499580,-0.5956060290,1.0637799501 -1.6333600283,-0.7272199988,1.2989200354 face -1.3751300573,-0.9990900159,1.4060699940 -1.1320300102,-0.8224689960,1.1574499607 -1.1846799850,-0.8607190251,1.0637799501 -1.4464700222,-1.0509200096,1.2989200354  r=31
block create group "blocks" poly face -0.2727429867,0.6125919819,2.0635700226 -0.3255130053,0.7311139703,2.0211100578 -0.2791050076,0.6268759966,1.7328799963 -0.2350450009,0.5279160142,1.7782399654 face -0.3941479921,0.5424979925,2.0635700226 -0.4704070091,0.6474589705,2.0211100578 -0.3255130053,0.7311139703,2.0211100578 -0.2727429867,0.6125919819,2.0635700226 face -0.3396660089,0.4675129950,1.7782399654 -0.3941479921,0.5424979925,2.0635700226 -0.2727429867,0.6125919819,2.0635700226 -0.2350450009,0.5279160142,1.7782399654 face -0.2791050076,0.6268759966,1.7328799963 -0.4033379853,0.5551499724,1.7328799963 -0.3396660089,0.4675129950,1.7782399654 -0.2350450009,0.5279160142,1.7782399654 face -0.4704070091,0.6474589705,2.0211100578 -0.4033379853,0.5551499724,1.7328799963 -0.2791050076,0.6268759966,1.7328799963 -0.3255130053,0.7311139703,2.0211100578 face -0.3941479921,0.5424979925,2.0635700226 -0.3396660089,0.4675129950,1.7782399654 -0.4033379853,0.5551499724,1.7328799963 -0.4704070091,0.6474589705,2.0211100578  r=32
block create group "blocks" poly face -0.4041090012,1.9011800289,1.0684900284 -0.4180150032,1.9665999413,0.9460449815 -0.3371230066,1.5860300064,0.7629460096 -0.3275890052,1.5411800146,0.8661410213 face -0.7905550003,1.7756199837,1.0684900284 -0.8177570105,1.8367199898,0.9460449815 -0.4180150032,1.9665999413,0.9460449815 -0.4041090012,1.9011800289,1.0684900284 face -0.6408579946,1.4393899441,0.8661410213 -0.7905550003,1.7756199837,1.0684900284 -0.4041090012,1.9011800289,1.0684900284 -0.3275890052,1.5411800146,0.8661410213 face -0.3371230066,1.5860300064,0.7629460096 -0.6595079899,1.4812799692,0.7629460096 -0.6408579946,1.4393899441,0.8661410213 -0.3275890052,1.5411800146,0.8661410213 face -0.8177570105,1.8367199898,0.9460449815 -0.6595079899,1.4812799692,0.7629460096 -0.3371230066,1.5860300064,0.7629460096 -0.4180150032,1.9665999413,0.9460449815 face -0.7905550003,1.7756199837,1.0684900284 -0.6408579946,1.4393899441,0.8661410213 -0.6595079899,1.4812799692,0.7629460096 -0.8177570105,1.8367199898,0.9460449815  r=33
block create group "blocks" poly face 0.2101570070,1.9995199442,0.9460600019 0.2163410038,2.0583500862,0.8194249868 0.1735779941,1.6514899731,0.6574429870 0.1694879979,1.6125799417,0.7629680037 face -0.2101570070,1.9995199442,0.9460600019 -0.2163410038,2.0583500862,0.8194249868 0.2163410038,2.0583500862,0.8194249868 0.2101570070,1.9995199442,0.9460600019 face -0.1694879979,1.6125799417,0.7629680037 -0.2101570070,1.9995199442,0.9460600019 0.2101570070,1.9995199442,0.9460600019 0.1694879979,1.6125799417,0.7629680037 face 0.1735779941,1.6514899731,0.6574429870 -0.1735779941,1.6514899731,0.6574429870 -0.1694879979,1.6125799417,0.7629680037 0.1694879979,1.6125799417,0.7629680037 face -0.2163410038,2.0583500862,0.8194249868 -0.1735779941,1.6514899731,0.6574429870 0.1735779941,1.6514899731,0.6574429870 0.2163410038,2.0583500862,0.8194249868 face -0.2101570070,1.9995199442,0.9460600019 -0.1694879979,1.6125799417,0.7629680037 -0.1735779941,1.6514899731,0.6574429870 -0.2163410038,2.0583500862,0.8194249868  r=34
block create group "blocks" poly face -1.8367099762,-0.8177570105,0.9460600019 -1.8907500505,-0.8418189883,0.8194249868 -1.5170199871,-0.6754239798,0.6574429870 -1.4812699556,-0.6595069766,0.7629680037 face -1.6265499592,-1.1817599535,0.9460600019 -1.6744099855,-1.2165299654,0.8194249868 -1.8907500505,-0.8418189883,0.8194249868 -1.8367099762,-0.8177570105,0.9460600019 face -1.3117899895,-0.9530680180,0.7629680037 -1.6265499592,-1.1817599535,0.9460600019 -1.8367099762,-0.8177570105,0.9460600019 -1.4812699556,-0.6595069766,0.7629680037 face -1.5170199871,-0.6754239798,0.6574429870 -1.3434499502,-0.9760699868,0.6574429870 -1.3117899895,-0.9530680180,0.7629680037 -1.4812699556,-0.6595069766,0.7629680037 face -1.6744099855,-1.2165299654,0.8194249868 -1.3434499502,-0.9760699868,0.6574429870 -1.5170199871,-0.6754239798,0.6574429870 -1.8907500505,-0.8418189883,0.8194249868 face -1.6265499592,-1.1817599535,0.9460600019 -1.3117899895,-0.9530680180,0.7629680037 -1.3434499502,-0.9760699868,0.6574429870 -1.6744099855,-1.2165299654,0.8194249868  r=35
block create group "blocks" poly face 0.2216899991,2.1092400551,0.6891049743 0.2261800021,2.1519598961,0.5555710196 0.1796080023,1.7088500261,0.4411729872 0.1769540012,1.6836099625,0.5500479937 face -0.2216899991,2.1092400551,0.6891049743 -0.2261800021,2.1519598961,0.5555710196 0.2261800021,2.1519598961,0.5555710196 0.2216899991,2.1092400551,0.6891049743 face -0.1769540012,1.6836099625,0.5500479937 -0.2216899991,2.1092400551,0.6891049743 0.2216899991,2.1092400551,0.6891049743 0.1769540012,1.6836099625,0.5500479937 face 0.1796080023,1.7088500261,0.4411729872 -0.1796080023,1.7088500261,0.4411729872 -0.1769540012,1.6836099625,0.5500479937 0.1769540012,1.6836099625,0.5500479937 face -0.2261800021,2.1519598961,0.5555710196 -0.1796080023,1.7088500261,0.4411729872 0.1796080023,1.7088500261,0.4411729872 0.2261800021,2.1519598961,0.5555710196 face -0.2216899991,2.1092400551,0.6891049743 -0.1769540012,1.6836099625,0.5500479937 -0.1796080023,1.7088500261,0.4411729872 -0.2261800021,2.1519598961,0.5555710196  r=36
block create group "blocks" poly face -1.7077300549,-0.7603319883,1.1862599850 -1.7756199837,-0.7905579805,1.0684800148 -1.4393999577,-0.6408640146,0.8661209941 -1.3914999962,-0.6195359826,0.9665570259 face -1.5123300552,-1.0987700224,1.1862599850 -1.5724500418,-1.1424499750,1.0684800148 -1.7756199837,-0.7905579805,1.0684800148 -1.7077300549,-0.7603319883,1.1862599850 face -1.2322800159,-0.8953030109,0.9665570259 -1.5123300552,-1.0987700224,1.1862599850 -1.7077300549,-0.7603319883,1.1862599850 -1.3914999962,-0.6195359826,0.9665570259 face -1.4393999577,-0.6408640146,0.8661209941 -1.2747000456,-0.9261239767,0.8661209941 -1.2322800159,-0.8953030109,0.9665570259 -1.3914999962,-0.6195359826,0.9665570259 face -1.5724500418,-1.1424499750,1.0684800148 -1.2747000456,-0.9261239767,0.8661209941 -1.4393999577,-0.6408640146,0.8661209941 -1.7756199837,-0.7905579805,1.0684800148 face -1.5123300552,-1.0987700224,1.1862599850 -1.2322800159,-0.8953030109,0.9665570259 -1.2747000456,-0.9261239767,0.8661209941 -1.5724500418,-1.1424499750,1.0684800148  r=37
block create group "blocks" poly face -0.1098780036,1.0454200506,1.9119199514 -0.1224360019,1.1648999453,1.8455300331 -0.1033980027,0.9837419987,1.5584399700 -0.0932651013,0.8873389959,1.6227200031 face -0.3248339891,0.9997339845,1.9119199514 -0.3619570136,1.1139899492,1.8455300331 -0.1224360019,1.1648999453,1.8455300331 -0.1098780036,1.0454200506,1.9119199514 face -0.2757110000,0.8485590219,1.6227200031 -0.3248339891,0.9997339845,1.9119199514 -0.1098780036,1.0454200506,1.9119199514 -0.0932651013,0.8873389959,1.6227200031 face -0.1033980027,0.9837419987,1.5584399700 -0.3056649864,0.9407489896,1.5584399700 -0.2757110000,0.8485590219,1.6227200031 -0.0932651013,0.8873389959,1.6227200031 face -0.3619570136,1.1139899492,1.8455300331 -0.3056649864,0.9407489896,1.5584399700 -0.1033980027,0.9837419987,1.5584399700 -0.1224360019,1.1648999453,1.8455300331 face -0.3248339891,0.9997339845,1.9119199514 -0.2757110000,0.8485590219,1.6227200031 -0.3056649864,0.9407489896,1.5584399700 -0.3619570136,1.1139899492,1.8455300331  r=38
block create group "blocks" poly face 0.0000000466,0.4051179886,2.1234600544 -0.0000000836,0.5386630297,2.0977098942 -0.0000014056,0.4665560126,1.8168200254 -0.0000012491,0.3526639938,1.8484200239 face -0.0842287987,0.3962650001,2.1234600544 -0.1119939983,0.5268920064,2.0977098942 -0.0000000836,0.5386630297,2.0977098942 0.0000000466,0.4051179886,2.1234600544 face -0.0733216032,0.3449580073,1.8484200239 -0.0842287987,0.3962650001,2.1234600544 0.0000000466,0.4051179886,2.1234600544 -0.0000012491,0.3526639938,1.8484200239 face -0.0000014056,0.4665560126,1.8168200254 -0.0970010012,0.4563609958,1.8168200254 -0.0733216032,0.3449580073,1.8484200239 -0.0000012491,0.3526639938,1.8484200239 face -0.1119939983,0.5268920064,2.0977098942 -0.0970010012,0.4563609958,1.8168200254 -0.0000014056,0.4665560126,1.8168200254 -0.0000000836,0.5386630297,2.0977098942 face -0.0842287987,0.3962650001,2.1234600544 -0.0733216032,0.3449580073,1.8484200239 -0.0970010012,0.4563609958,1.8168200254 -0.1119939983,0.5268920064,2.0977098942  r=39
